standing_id,season_id,team_id,total_points,rank
651,15,1357,322.53,4
652,6,284,187.69,19
653,2,599,181.21,1
654,8,758,153.36,14
655,4,79,319.33,5
656,20,1201,41.55,6
657,19,1753,114.61,1
658,3,398,181.05,17
659,11,2262,166.47,6
660,16,1120,308.31,17
661,8,1587,240.39,4
662,17,1814,191.77,4
663,19,1141,300.88,7
664,15,2288,30.37,7
665,3,2815,247.75,14
666,19,2358,252.63,12
667,1,741,470.03,1
668,8,2447,478.54,2
669,17,1914,307.36,5
670,19,2026,301.2,1
671,19,2928,301.1,16
672,13,565,370.38,16
673,17,206,252.04,6
674,20,2643,67.87,15
675,1,421,279.57,16
676,18,1148,436.74,3
677,15,114,282.27,19
678,17,824,499.94,11
679,1,2576,49.26,3
680,11,2651,38.23,20
681,10,2734,128.02,16
682,16,2765,292.09,16
683,6,1100,235.28,18
684,20,1296,485.38,18
685,13,500,247.71,12
686,16,2813,338.36,4
687,19,2989,92.45,6
688,11,696,293.9,15
689,15,1883,325.11,5
690,1,436,499.83,16
691,3,207,466.31,16
692,6,2590,361.6,10
693,13,268,52.96,8
694,3,2666,324.22,2
695,5,128,495.41,18
696,9,528,290.76,1
697,2,2941,139.97,14
698,3,1622,131.17,6
699,12,713,219.89,14
700,13,1425,119.77,15
701,16,204,105.63,7
702,13,2560,184.91,3
703,4,820,390.0,14
704,20,2079,411.46,5
705,2,2676,358.43,7
706,7,1560,184.38,12
707,9,1813,358.04,8
708,15,499,175.87,7
709,14,2869,351.44,7
710,20,1095,374.58,5
711,4,1220,71.2,14
712,1,159,234.47,7
713,6,1988,321.15,15
714,3,1546,260.9,20
715,10,150,416.73,20
716,19,2683,340.09,11
717,19,1201,281.96,3
718,15,2953,89.64,14
719,19,2129,71.52,16
720,10,535,378.28,20
721,15,2617,228.01,13
722,1,424,410.88,12
723,11,1230,371.31,2
724,9,2725,318.65,14
725,10,768,59.61,8
726,18,233,287.64,4
727,10,2970,490.15,7
728,1,2859,410.41,20
729,14,976,333.22,12
730,7,410,476.48,10
731,3,2428,382.04,16
732,11,68,115.9,11
733,8,1988,333.83,18
734,19,1635,127.91,8
735,8,944,83.7,11
736,6,1883,144.59,2
737,20,1390,8.34,15
738,17,2128,76.46,20
739,7,315,60.98,1
740,6,2495,409.51,9
741,18,1688,298.17,5
742,14,1614,441.97,11
743,2,1464,297.52,9
744,9,19,309.88,16
745,11,1788,59.15,12
746,4,1630,406.93,15
747,13,1076,146.68,19
748,5,2619,54.56,1
749,1,101,75.7,3
750,5,584,487.19,17
751,20,1977,284.79,19
752,15,1474,0.07,3
753,6,1819,338.36,13
754,9,836,9.05,7
755,11,1977,370.16,10
756,14,1442,197.8,19
757,20,55,338.94,5
758,12,2398,321.64,4
759,7,891,260.04,14
760,1,1645,18.73,10
761,4,1290,56.33,2
762,15,43,401.99,10
763,11,2195,477.28,16
764,7,2540,241.6,16
765,14,894,218.09,9
766,4,2193,401.57,17
767,9,2676,214.52,10
768,12,238,300.44,9
769,10,223,288.71,20
770,13,2672,249.07,8
771,6,666,369.95,11
772,16,2616,62.31,10
773,6,1023,404.82,2
774,2,598,205.66,20
775,18,1521,422.86,9
776,9,2745,123.34,7
777,19,141,302.52,2
778,4,2204,385.83,5
779,14,2907,416.07,1
780,2,2036,231.36,10
781,18,2284,415.56,4
782,1,2721,292.52,2
783,3,1128,198.21,18
784,18,2585,326.16,1
785,3,2793,106.73,1
786,6,2301,298.47,11
787,7,1682,325.24,20
788,14,125,423.0,4
789,12,1526,480.26,16
790,7,2218,269.98,4
791,5,1302,326.46,16
792,15,823,469.1,1
793,13,1599,421.44,9
794,3,319,208.65,2
795,3,1136,11.12,13
796,8,2562,89.0,7
797,6,1677,314.53,17
798,4,1282,212.46,14
799,14,2116,331.33,12
800,17,1522,31.81,15
801,4,890,38.97,8
802,18,434,291.96,7
803,20,1121,413.23,1
804,9,857,37.12,5
805,14,2110,237.65,5
806,11,1037,197.55,14
807,19,125,434.72,3
808,15,1100,387.6,20
809,14,1924,498.22,4
810,8,17,188.35,13
811,8,1370,338.79,2
812,5,34,31.36,5
813,11,642,10.36,18
814,19,1324,418.72,17
815,1,2020,468.56,19
816,4,458,437.16,2
817,20,67,35.37,1
818,20,668,79.36,6
819,14,938,374.19,17
820,12,66,91.72,5
821,12,524,280.4,10
822,1,2614,356.96,20
823,7,1226,45.6,1
824,14,2741,58.35,8
825,8,832,327.91,13
826,2,693,249.78,8
827,1,1735,338.72,11
828,15,2889,298.21,17
829,19,1025,320.5,13
830,17,1856,158.09,7
831,4,1054,272.82,6
832,13,535,162.93,18
833,17,2624,434.53,11
834,4,2099,94.68,19
835,6,2779,372.94,20
836,3,2319,361.66,8
837,15,2791,282.76,15
838,11,2971,65.01,3
839,10,1202,245.05,11
840,2,614,268.88,11
841,17,1125,365.51,5
842,18,1211,284.67,5
843,7,2717,75.87,4
844,13,2118,440.63,3
845,1,328,349.01,3
846,14,2371,432.99,18
847,20,1256,273.65,7
848,13,4,204.46,1
849,12,2321,328.38,4
850,17,1471,235.13,16
851,9,352,210.55,11
852,20,680,260.4,19
853,11,1091,334.96,6
854,3,1561,257.57,4
855,4,2435,126.78,8
856,15,1345,154.02,9
857,4,34,52.73,9
858,1,2298,232.74,17
859,18,1380,351.81,2
860,1,1872,312.92,4
861,15,2221,390.06,12
862,1,100,134.37,9
863,11,754,457.13,5
864,12,2864,91.53,10
865,17,1541,116.03,18
866,7,2118,366.38,6
867,1,776,9.2,16
868,2,736,336.84,12
869,19,1632,463.08,5
870,3,2687,235.01,15
871,17,124,474.77,2
872,15,980,167.61,1
873,9,2313,209.25,7
874,20,1178,166.43,4
875,7,1150,405.93,13
876,15,1440,156.05,16
877,19,1509,168.11,7
878,11,1541,341.91,8
879,10,262,252.49,16
880,9,255,93.26,16
881,14,1822,422.68,17
882,9,2288,430.75,20
883,13,1498,460.08,8
884,14,1249,147.44,19
885,11,1485,319.44,14
886,19,1013,132.27,15
887,11,2924,355.83,4
888,2,2898,299.4,9
889,8,325,128.88,9
890,13,2027,365.5,11
891,5,2578,138.49,13
892,14,1233,436.5,16
893,2,592,438.34,6
894,5,2678,327.64,1
895,20,2808,15.44,13
896,17,54,228.81,9
897,5,1546,208.76,4
898,15,1071,330.14,15
899,18,1325,125.35,11
900,19,1497,199.63,6
901,19,423,477.85,2
902,13,2034,497.04,10
903,14,394,162.47,3
904,4,1700,326.23,1
905,11,2886,420.62,15
906,3,634,13.44,4
907,1,920,266.75,3
908,14,1653,23.68,12
909,5,458,121.65,13
910,7,1278,454.98,6
911,2,1289,459.64,7
912,6,507,133.34,14
913,18,2122,287.49,1
914,13,582,79.32,11
915,16,337,459.15,16
916,9,125,124.71,4
917,4,198,207.27,10
918,14,2583,490.76,6
919,14,99,441.3,15
920,15,1581,181.87,4
921,14,825,372.75,4
922,11,722,376.43,12
923,8,1879,71.45,11
924,16,2626,404.03,3
925,15,2595,289.12,20
926,18,1489,470.17,11
927,1,1481,113.68,9
928,20,1791,321.22,16
929,4,1917,305.4,10
930,5,2475,360.1,6
931,10,710,343.32,16
932,5,305,394.64,11
933,2,1488,130.4,8
934,11,2,37.29,1
935,3,461,432.9,7
936,2,1470,394.2,15
937,16,2660,7.48,18
938,17,439,479.21,19
939,2,2479,153.89,13
940,13,1371,181.11,5
941,9,2246,66.86,2
942,6,2039,438.74,7
943,1,305,369.07,10
944,12,686,83.38,17
945,13,984,134.76,17
946,2,759,26.63,10
947,7,2015,298.33,6
948,15,1536,68.67,18
949,19,2043,437.33,18
950,19,911,364.49,19
951,11,623,88.7,8
952,19,2892,419.82,8
953,7,833,126.69,10
954,18,1360,461.84,13
955,18,2098,80.17,13
956,17,2496,79.99,10
957,12,7,34.23,16
958,18,1541,314.56,12
959,9,138,51.42,11
960,13,980,496.4,19
961,7,554,467.23,12
962,4,2783,212.57,17
963,5,1152,474.94,18
964,5,2685,197.88,13
965,8,1008,273.3,12
966,10,1322,452.59,14
967,2,2962,226.39,18
968,3,424,165.12,12
969,16,2737,363.42,8
970,2,2798,405.18,12
971,8,930,464.13,15
972,14,1075,356.71,9
973,9,2355,380.4,19
974,4,155,23.79,3
975,19,1081,200.53,1
976,4,959,27.51,10
977,15,1319,445.85,7
978,7,1061,457.58,9
979,13,1169,416.78,10
980,20,2174,29.44,2
981,7,292,348.58,9
982,17,2475,20.0,9
983,8,2424,452.31,10
984,15,1916,220.28,17
985,7,2497,269.7,9
986,6,635,60.91,8
987,4,1337,305.49,13
988,4,995,280.84,3
989,19,2559,238.02,10
990,1,1816,186.4,5
991,14,1790,498.0,17
992,5,1794,400.79,6
993,15,950,421.44,11
994,7,1103,407.47,7
995,8,1311,282.65,17
996,4,2090,414.0,17
997,4,1691,201.99,4
998,5,2579,422.23,3
999,10,2137,42.7,5
1000,10,2190,158.83,6
1001,1,2929,278.86,18
1002,5,2804,388.65,18
1003,7,1576,100.26,19
1004,15,45,438.46,6
1005,19,2752,18.1,14
1006,11,2591,290.14,17
1007,18,1857,208.2,15
1008,14,2926,211.82,7
1009,15,329,357.61,10
1010,10,1628,169.39,12
1011,8,853,364.25,16
1012,15,1454,56.26,18
1013,9,1711,333.64,19
1014,15,2286,138.36,17
1015,2,1184,230.51,16
1016,16,1323,484.78,13
1017,20,741,246.92,5
1018,10,2205,496.25,3
1019,16,2674,258.88,9
1020,16,625,250.02,19
1021,2,1884,115.16,5
1022,14,2209,477.41,3
1023,11,1208,22.73,17
1024,20,1317,69.81,8
1025,4,1897,131.1,15
1026,10,2098,302.19,3
1027,15,895,267.09,15
1028,11,2056,459.64,11
1029,12,2225,349.58,15
1030,9,1017,91.97,19
1031,9,2852,118.65,11
1032,2,2311,263.58,17
1033,20,6,55.99,9
1034,15,421,75.82,15
1035,20,1534,330.73,14
1036,19,2619,276.9,12
1037,16,2781,285.4,17
1038,18,2853,38.72,17
1039,2,54,355.72,4
1040,12,2167,471.29,16
1041,13,419,213.89,13
1042,5,99,249.29,10
1043,15,2997,213.17,20
1044,5,380,408.17,11
1045,8,776,288.56,18
1046,13,2984,88.13,4
1047,18,1817,406.59,20
1048,15,938,41.9,13
1049,3,366,234.68,6
1050,11,1800,352.01,5
1051,1,1763,236.69,9
1052,18,2051,217.99,7
1053,7,1639,469.52,4
1054,8,1085,335.96,1
1055,5,1005,99.27,4
1056,19,2172,284.43,14
1057,11,2728,391.27,12
1058,12,728,451.18,12
1059,2,241,209.95,8
1060,6,716,208.68,12
1061,20,2483,449.37,14
1062,10,1672,155.62,18
1063,6,1402,23.04,9
1064,16,2540,216.18,19
1065,10,1731,92.02,11
1066,20,1580,255.53,17
1067,3,1286,34.2,17
1068,3,640,177.63,7
1069,16,2097,474.85,14
1070,20,1204,93.25,9
1071,17,2968,419.45,11
1072,1,1231,18.02,15
1073,7,2162,126.54,6
1074,15,2135,105.29,9
1075,5,1661,5.3,5
1076,10,2180,21.79,13
1077,8,1955,485.01,11
1078,1,2795,337.97,8
1079,4,1406,63.14,4
1080,19,1370,59.52,2
1081,13,2465,185.57,7
1082,3,2221,452.85,15
1083,9,60,223.93,20
1084,7,2711,91.57,14
1085,12,1093,455.21,7
1086,2,1813,207.92,2
1087,2,1600,186.95,6
1088,6,2910,108.0,8
1089,18,1333,288.35,10
1090,5,1376,286.2,4
1091,2,2840,335.21,14
1092,14,2588,212.22,19
1093,8,1019,219.47,5
